Date,Index Number,1 Month Variation,3 Month Variation,6 Month Variation,Year Variation,12 Month Variation
2012-01-01,3422.79,0.56,1.59,2.95,0.56,6.22
2012-02-01,3438.19,0.45,1.52,3.03,1.01,5.85
2012-03-01,3445.41,0.21,1.22,2.70,1.22,5.24
2012-04-01,3467.46,0.64,1.31,2.91,1.87,5.10
2012-05-01,3479.94,0.36,1.21,2.75,2.24,4.99
2012-06-01,3482.72,0.08,1.08,2.32,2.32,4.92
2012-07-01,3497.70,0.43,0.87,2.19,2.76,5.20
2012-08-01,3512.04,0.41,0.92,2.15,3.18,5.24
2012-09-01,3532.06,0.57,1.42,2.51,3.77,5.28
2012-10-01,3552.90,0.59,1.58,2.46,4.38,5.45
2012-11-01,3574.22,0.60,1.77,2.71,5.01,5.53
2012-12-01,3602.46,0.79,1.99,3.44,5.84,5.84
2013-01-01,3633.44,0.86,2.27,3.88,0.86,6.15
2013-02-01,3655.24,0.60,2.27,4.08,1.47,6.31
2013-03-01,3672.42,0.47,1.94,3.97,1.94,6.59
2013-04-01,3692.62,0.55,1.63,3.93,2.50,6.49
2013-05-01,3706.28,0.37,1.40,3.69,2.88,6.50
2013-06-01,3715.92,0.26,1.18,3.15,3.15,6.70
2013-07-01,3717.03,0.03,0.66,2.30,3.18,6.27
2013-08-01,3725.95,0.24,0.53,1.93,3.43,6.09
2013-09-01,3738.99,0.35,0.62,1.81,3.79,5.86
2013-10-01,3760.30,0.57,1.16,1.83,4.38,5.84
2013-11-01,3780.61,0.54,1.47,2.01,4.95,5.77
2013-12-01,3815.39,0.92,2.04,2.68,5.91,5.91
2014-01-01,3836.37,0.55,2.02,3.21,0.55,5.59
2014-02-01,3862.84,0.69,2.18,3.67,1.24,5.68
2014-03-01,3898.38,0.92,2.18,4.26,2.18,6.15
2014-04-01,3924.50,0.67,2.30,4.37,2.86,6.28
2014-05-01,3942.55,0.46,2.06,4.28,3.33,6.37
2014-06-01,3958.32,0.40,1.54,3.75,3.75,6.52
2014-07-01,3958.72,0.01,0.87,3.19,3.76,6.50
2014-08-01,3968.62,0.25,0.66,2.74,4.02,6.51
2014-09-01,3991.24,0.57,0.83,2.38,4.61,6.75
2014-10-01,4008.00,0.42,1.24,2.13,5.05,6.59
2014-11-01,4028.44,0.51,1.51,2.18,5.58,6.56
2014-12-01,4059.86,0.78,1.72,2.57,6.41,6.41
2015-01-01,4110.20,1.24,2.55,3.83,1.24,7.14
2015-02-01,4160.34,1.22,3.27,4.83,2.48,7.70
2015-03-01,4215.26,1.32,3.83,5.61,3.83,8.13
2015-04-01,4245.19,0.71,3.28,5.92,4.56,8.17
2015-05-01,4276.60,0.74,2.79,6.16,5.34,8.47
2015-06-01,4310.39,0.79,2.26,6.17,6.17,8.89
2015-07-01,4337.11,0.62,2.17,5.52,6.83,9.56
2015-08-01,4346.65,0.22,1.64,4.48,7.06,9.53
2015-09-01,4370.12,0.54,1.39,3.67,7.64,9.49
2015-10-01,4405.95,0.82,1.59,3.79,8.52,9.93
2015-11-01,4450.45,1.01,2.39,4.07,9.62,10.48
2015-12-01,4493.17,0.96,2.82,4.24,10.67,10.67
2016-01-01,4550.23,1.27,3.27,4.91,1.27,10.71
2016-02-01,4591.18,0.90,3.16,5.63,2.18,10.36
2016-03-01,4610.92,0.43,2.62,5.51,2.62,9.39
2016-04-01,4639.05,0.61,1.95,5.29,3.25,9.28
2016-05-01,4675.23,0.78,1.83,5.05,4.05,9.32
2016-06-01,4691.59,0.35,1.75,4.42,4.42,8.84
2016-07-01,4715.99,0.52,1.66,3.64,4.96,8.74
2016-08-01,4736.74,0.44,1.32,3.17,5.42,8.97
2016-09-01,4740.53,0.08,1.04,2.81,5.51,8.48
2016-10-01,4752.86,0.26,0.78,2.45,5.78,7.87
2016-11-01,4761.42,0.18,0.52,1.84,5.97,6.99
2016-12-01,4775.70,0.30,0.74,1.79,6.29,6.29
2017-01-01,4793.85,0.38,0.86,1.65,0.38,5.35
2017-02-01,4809.67,0.33,1.01,1.54,0.71,4.76
2017-03-01,4821.69,0.25,0.96,1.71,0.96,4.57
2017-04-01,4828.44,0.14,0.72,1.59,1.10,4.08
2017-05-01,4843.41,0.31,0.70,1.72,1.42,3.60
2017-06-01,4832.27,-0.23,0.22,1.18,1.18,3.00
2017-07-01,4843.87,0.24,0.32,1.04,1.43,2.71
2017-08-01,4853.07,0.19,0.20,0.90,1.62,2.46
2017-09-01,4860.83,0.16,0.59,0.81,1.78,2.54
2017-10-01,4881.25,0.42,0.77,1.09,2.21,2.70
2017-11-01,4894.92,0.28,0.86,1.06,2.50,2.80
2017-12-01,4916.46,0.44,1.14,1.74,2.95,2.95
2018-01-01,4930.72,0.29,1.01,1.79,0.29,2.86
2018-02-01,4946.50,0.32,1.05,1.93,0.61,2.84
2018-03-01,4950.95,0.09,0.70,1.85,0.70,2.68
2018-04-01,4961.84,0.22,0.63,1.65,0.92,2.76
2018-05-01,4981.69,0.40,0.71,1.77,1.33,2.86
2018-06-01,5044.46,1.26,1.89,2.60,2.60,4.39
2018-07-01,5061.11,0.33,2.00,2.64,2.94,4.48
2018-08-01,5056.56,-0.09,1.50,2.23,2.85,4.19
2018-09-01,5080.83,0.48,0.72,2.62,3.34,4.53
2018-10-01,5103.69,0.45,0.84,2.86,3.81,4.56
2018-11-01,5092.97,-0.21,0.72,2.23,3.59,4.05
2018-12-01,5100.61,0.15,0.39,1.11,3.75,3.75
2019-01-01,5116.93,0.32,0.26,1.10,0.32,3.78
2019-02-01,5138.93,0.43,0.90,1.63,0.75,3.89
2019-03-01,5177.47,0.75,1.51,1.90,1.51,4.58
2019-04-01,5206.98,0.57,1.76,2.02,2.09,4.94
2019-05-01,5213.75,0.13,1.46,2.37,2.22,4.66
2019-06-01,5214.27,0.01,0.71,2.23,2.23,3.37
2019-07-01,5224.18,0.19,0.33,2.10,2.42,3.22
2019-08-01,5229.93,0.11,0.31,1.77,2.54,3.43
2019-09-01,5227.84,-0.04,0.26,0.97,2.49,2.89
2019-10-01,5233.07,0.10,0.17,0.50,2.60,2.54
2019-11-01,5259.76,0.51,0.57,0.88,3.12,3.27
2019-12-01,5320.25,1.15,1.77,2.03,4.31,4.31
2020-01-01,5331.42,0.21,1.88,2.05,0.21,4.19
2020-02-01,5344.75,0.25,1.62,2.20,0.46,4.01
2020-03-01,5348.49,0.07,0.53,2.31,0.53,3.30
2020-04-01,5331.91,-0.31,0.01,1.89,0.22,2.40
2020-05-01,5311.65,-0.38,-0.62,0.99,-0.16,1.88
2020-06-01,5325.46,0.26,-0.43,0.10,0.10,2.13
2020-07-01,5344.63,0.36,0.24,0.25,0.46,2.31
2020-08-01,5357.46,0.24,0.86,0.24,0.70,2.44
2020-09-01,5391.75,0.64,1.24,0.81,1.34,3.14
2020-10-01,5438.12,0.86,1.75,1.99,2.22,3.92
2020-11-01,5486.52,0.89,2.41,3.29,3.13,4.31
2020-12-01,5560.59,1.35,3.13,4.42,4.52,4.52
2021-01-01,5574.49,0.25,2.51,4.30,0.25,4.56
2021-02-01,5622.43,0.86,2.48,4.95,1.11,5.20
2021-03-01,5674.72,0.93,2.05,5.25,2.05,6.10
2021-04-01,5692.31,0.31,2.11,4.67,2.37,6.76
2021-05-01,5739.56,0.83,2.08,4.61,3.22,8.06
2021-06-01,5769.98,0.53,1.68,3.77,3.77,8.35
2021-07-01,5825.37,0.96,2.34,4.50,4.76,8.99
2021-08-01,5876.05,0.87,2.38,4.51,5.67,9.68
2021-09-01,5944.21,1.16,3.02,4.75,6.90,10.25
2021-10-01,6018.51,1.25,3.32,5.73,8.24,10.67
2021-11-01,6075.69,0.95,3.40,5.86,9.26,10.74
2021-12-01,6120.04,0.73,2.96,6.07,10.06,10.06
2022-01-01,6153.09,0.54,2.24,5.63,0.54,10.38
2022-02-01,6215.24,1.01,2.30,5.77,1.56,10.54
2022-03-01,6315.93,1.62,3.20,6.25,3.20,11.30
2022-04-01,6382.88,1.06,3.73,6.05,4.29,12.13
2022-05-01,6412.88,0.47,3.18,5.55,4.78,11.73
2022-06-01,6455.85,0.67,2.22,5.49,5.49,11.89
2022-07-01,6411.95,-0.68,0.46,4.21,4.77,10.07
2022-08-01,6388.87,-0.36,-0.37,2.79,4.39,8.73
2022-09-01,6370.34,-0.29,-1.32,0.86,4.09,7.17
2022-10-01,6407.93,0.59,-0.06,0.39,4.70,6.47
